
;DT9804(00).A/D0.Channel 1;DT9804(00).A/D0.Channel 1;DT9804(00).A/D0.Channel 2;DT9804(00).A/D0.Channel 3;DT9804(00).A/D0.Channel 4;DT9804(00).A/D0.Channel 5;DT9804(00).A/D0.Channel 6;DT9804(00).A/D0.Channel 7;DT9804(00).A/D0.Channel 8;DT9804(00).A/D0.Channel 9;DT9804(00).A/D0.Channel 10;DT9804(00).A/D0.Channel 11;DT9804(00).A/D0.Channel 12;DT9804(00).A/D0.Channel 13;DT9804(00).A/D0.Channel 14;DT9804(00).A/D0.Channel 15
1,055;-0.34576416015625
1,056;-0.34576416015625
1,057;-0.34515380859375
1,058;-0.34576416015625
1,059;-0.34576416015625
1,06;-0.3460693359375
1,061;-0.345458984375
1,062;-0.34576416015625
1,063;-0.34515380859375
1,064;-0.34576416015625
1,065;-0.34576416015625
1,066;-0.34576416015625
1,067;-0.34576416015625
1,068;-0.34576416015625
1,069;-0.345458984375
1,07;-0.3460693359375
1,071;-0.345458984375
1,072;-0.345458984375
1,073;-0.345458984375
1,074;-0.3460693359375
1,075;-0.345458984375
1,076;-0.34576416015625
1,077;-0.3460693359375
1,078;-0.3460693359375
1,079;-0.34576416015625
1,08;-0.3460693359375
1,081;-0.34576416015625
1,082;-0.3460693359375
1,083;-0.345458984375
1,084;-0.34576416015625
1,085;-0.34576416015625
1,086;-0.3460693359375
1,087;-0.34576416015625
1,088;-0.34576416015625
1,089;-0.3448486328125
1,09;-0.345458984375
1,091;-0.34576416015625
1,092;-0.345458984375
1,093;-0.345458984375
1,094;-0.34576416015625
1,095;-0.345458984375
1,096;-0.345458984375
1,097;-0.34576416015625
1,098;-0.345458984375
1,099;-0.34576416015625
1,1;-0.345458984375
1,101;-0.3460693359375
1,102;-0.34576416015625
1,103;-0.34576416015625
1,104;-0.345458984375
1,105;-0.3460693359375
1,106;-0.345458984375
1,107;-0.345458984375
1,108;-0.345458984375
1,109;-0.34576416015625
1,11;-0.345458984375
1,111;-0.345458984375
1,112;-0.345458984375
1,113;-0.34637451171875
1,114;-0.34576416015625
1,115;-0.3460693359375
1,116;-0.34637451171875
1,117;-0.34576416015625
1,118;-0.345458984375
1,119;-0.3460693359375
1,12;-0.34576416015625
1,121;-0.34576416015625
1,122;-0.345458984375
1,123;-0.3460693359375
1,124;-0.34576416015625
1,125;-0.345458984375
1,126;-0.345458984375
1,127;-0.3460693359375
1,128;-0.345458984375
1,129;-0.3460693359375
1,13;-0.345458984375
1,131;-0.3460693359375
1,132;-0.34515380859375
1,133;-0.345458984375
1,134;-0.34576416015625
1,135;-0.34637451171875
1,136;-0.345458984375
1,137;-0.34576416015625
1,138;-0.345458984375
1,139;-0.3460693359375
1,14;-0.345458984375
1,141;-0.3460693359375
1,142;-0.34576416015625
1,143;-0.3460693359375
1,144;-0.3460693359375
1,145;-0.34576416015625
1,146;-0.34576416015625
1,147;-0.34576416015625
1,148;-0.34576416015625
1,149;-0.345458984375
1,15;-0.345458984375
1,151;-0.34576416015625
1,152;-0.34576416015625
1,153;-0.34515380859375
1,154;-0.34515380859375
1,155;-0.345458984375
1,156;-0.34576416015625
1,157;-0.34576416015625
1,158;-0.345458984375
1,159;-0.34576416015625
1,16;-0.34576416015625
1,161;-0.34576416015625
1,162;-0.345458984375
1,163;-0.34576416015625
1,164;-0.345458984375
1,165;-0.345458984375
1,166;-0.34576416015625
1,167;-0.34576416015625
1,168;-0.34576416015625
1,169;-0.3460693359375
1,17;-0.34576416015625
1,171;-0.345458984375
1,172;-0.34576416015625
1,173;-0.34576416015625
1,174;-0.34515380859375
1,175;-0.345458984375
1,176;-0.34576416015625
1,177;-0.3460693359375
1,178;-0.34637451171875
1,179;-0.34515380859375
1,18;-0.345458984375
1,181;-0.3460693359375
1,182;-0.345458984375
1,183;-0.34576416015625
1,184;-0.34576416015625
1,185;-0.345458984375
1,186;-0.34637451171875
1,187;-0.34576416015625
1,188;-0.34576416015625
1,189;-0.34515380859375
1,19;-0.345458984375
1,191;-0.34576416015625
1,192;-0.345458984375
1,193;-0.34576416015625
1,194;-0.34515380859375
1,195;-0.34637451171875
1,196;-0.34637451171875
1,197;-0.34576416015625
1,198;-0.345458984375
1,199;-0.3460693359375
1,2;-0.34576416015625
1,201;-0.34576416015625
1,202;-0.34576416015625
1,203;-0.34515380859375
1,204;-0.34576416015625
1,205;-0.34576416015625
1,206;-0.34576416015625
1,207;-0.345458984375
1,208;-0.345458984375
1,209;-0.345458984375
1,21;-0.34576416015625
1,211;-0.3460693359375
1,212;-0.34576416015625
1,213;-0.3460693359375
1,214;-0.34576416015625
1,215;-0.34576416015625
1,216;-0.34576416015625
1,217;-0.34576416015625
1,218;-0.34515380859375
1,219;-0.345458984375
1,22;-0.34576416015625
1,221;-0.345458984375
1,222;-0.34576416015625
1,223;-0.34515380859375
1,224;-0.34576416015625
1,225;-0.34576416015625
1,226;-0.345458984375
1,227;-0.34576416015625
1,228;-0.345458984375
1,229;-0.3460693359375
1,23;-0.34576416015625
1,231;-0.345458984375
1,232;-0.345458984375
1,233;-0.34576416015625
1,234;-0.3460693359375
1,235;-0.34576416015625
1,236;-0.34515380859375
1,237;-0.3460693359375
1,238;-0.3460693359375
1,239;-0.3460693359375
1,24;-0.34576416015625
1,241;-0.3460693359375
1,242;-0.3460693359375
1,243;-0.34576416015625
1,244;-0.34576416015625
1,245;-0.34576416015625
1,246;-0.345458984375
1,247;-0.34637451171875
1,248;-0.34576416015625
1,249;-0.34576416015625
1,25;-0.34576416015625
1,251;-0.34637451171875
1,252;-0.3460693359375
1,253;-0.34515380859375
1,254;-0.34576416015625
1,255;-0.34576416015625
1,256;-0.345458984375
1,257;-0.345458984375
1,258;-0.3460693359375
1,259;-0.34576416015625
1,26;-0.345458984375
1,261;-0.34576416015625
1,262;-0.3460693359375
1,263;-0.345458984375
1,264;-0.3460693359375
1,265;-0.345458984375
1,266;-0.345458984375
1,267;-0.34576416015625
1,268;-0.34515380859375
1,269;-0.345458984375
1,27;-0.34576416015625
1,271;-0.34576416015625
1,272;-0.34576416015625
1,273;-0.34515380859375
1,274;-0.345458984375
1,275;-0.345458984375
1,276;-0.3460693359375
1,277;-0.345458984375
1,278;-0.345458984375
1,279;-0.3460693359375
1,28;-0.345458984375
1,281;-0.34576416015625
1,282;-0.3448486328125
1,283;-0.34576416015625
1,284;-0.3460693359375
1,285;-0.34576416015625
1,286;-0.34576416015625
1,287;-0.3460693359375
1,288;-0.34515380859375
1,289;-0.34576416015625
1,29;-0.345458984375
1,291;-0.345458984375
1,292;-0.345458984375
1,293;-0.34576416015625
1,294;-0.34576416015625
1,295;-0.345458984375
1,296;-0.34576416015625
1,297;-0.34576416015625
1,298;-0.345458984375
1,299;-0.34576416015625
1,3;-0.345458984375
1,301;-0.3460693359375
1,302;-0.3460693359375
1,303;-0.3460693359375
1,304;-0.34637451171875
1,305;-0.34515380859375
1,306;-0.34576416015625
1,307;-0.345458984375
1,308;-0.345458984375
1,309;-0.345458984375
1,31;-0.345458984375
1,311;-0.34576416015625
1,312;-0.3460693359375
1,313;-0.345458984375
1,314;-0.3460693359375
1,315;-0.345458984375
1,316;-0.34576416015625
1,317;-0.34515380859375
1,318;-0.34576416015625
1,319;-0.34576416015625
1,32;-0.345458984375
1,321;-0.34576416015625
1,322;-0.34576416015625
1,323;-0.34576416015625
1,324;-0.34576416015625
1,325;-0.3460693359375
1,326;-0.345458984375
1,327;-0.34576416015625
1,328;-0.34576416015625
1,329;-0.34515380859375
1,33;-0.3460693359375
1,331;-0.34637451171875
1,332;-0.34576416015625
1,333;-0.34576416015625
1,334;-0.34515380859375
1,335;-0.34515380859375
1,336;-0.34576416015625
1,337;-0.3460693359375
1,338;-0.34576416015625
1,339;-0.34576416015625
1,34;-0.345458984375
1,341;-0.3460693359375
1,342;-0.34637451171875
1,343;-0.345458984375
1,344;-0.3460693359375
1,345;-0.3460693359375
1,346;-0.345458984375
1,347;-0.345458984375
1,348;-0.34515380859375
1,349;-0.3460693359375
1,35;-0.345458984375
1,351;-0.34576416015625
1,352;-0.34576416015625
1,353;-0.3460693359375
1,354;-0.3460693359375
1,355;-0.3460693359375
1,356;-0.3460693359375
1,357;-0.34576416015625
1,358;-0.34576416015625
1,359;-0.3460693359375
1,36;-0.34576416015625
1,361;-0.34576416015625
1,362;-0.34576416015625
1,363;-0.345458984375
1,364;-0.34576416015625
1,365;-0.3460693359375
1,366;-0.345458984375
1,367;-0.34576416015625
1,368;-0.34576416015625
1,369;-0.34576416015625
1,37;-0.34576416015625
1,371;-0.345458984375
1,372;-0.34637451171875
1,373;-0.34576416015625
1,374;-0.34576416015625
1,375;-0.34576416015625
1,376;-0.34576416015625
1,377;-0.34576416015625
1,378;-0.3460693359375
1,379;-0.3460693359375
1,38;-0.34576416015625
1,381;-0.3460693359375
1,382;-0.345458984375
1,383;-0.34576416015625
1,384;-0.34637451171875
1,385;-0.345458984375
1,386;-0.3460693359375
1,387;-0.345458984375
1,388;-0.34576416015625
1,389;-0.3460693359375
1,39;-0.34576416015625
1,391;-0.3460693359375
1,392;-0.345458984375
1,393;-0.34576416015625
1,394;-0.3460693359375
1,395;-0.345458984375
1,396;-0.34576416015625
1,397;-0.34576416015625
1,398;-0.3460693359375
1,399;-0.34576416015625
1,4;-0.34576416015625
1,401;-0.34515380859375
1,402;-0.345458984375
1,403;-0.3460693359375
1,404;-0.34576416015625
1,405;-0.345458984375
1,406;-0.345458984375
1,407;-0.3460693359375
1,408;-0.345458984375
1,409;-0.34576416015625
1,41;-0.345458984375
1,411;-0.345458984375
1,412;-0.3460693359375
1,413;-0.34576416015625
1,414;-0.34576416015625
1,415;-0.34576416015625
1,416;-0.34637451171875
1,417;-0.345458984375
1,418;-0.345458984375
1,419;-0.34637451171875
1,42;-0.3460693359375
1,421;-0.345458984375
1,422;-0.3460693359375
1,423;-0.34576416015625
1,424;-0.34576416015625
1,425;-0.34576416015625
1,426;-0.34576416015625
1,427;-0.3460693359375
1,428;-0.345458984375
1,429;-0.34576416015625
1,43;-0.34576416015625
1,431;-0.3460693359375
1,432;-0.34515380859375
1,433;-0.34515380859375
1,434;-0.34576416015625
1,435;-0.345458984375
1,436;-0.345458984375
1,437;-0.34576416015625
1,438;-0.345458984375
1,439;-0.34576416015625
1,44;-0.3460693359375
1,441;-0.345458984375
1,442;-0.34576416015625
1,443;-0.34576416015625
1,444;-0.34576416015625
1,445;-0.3460693359375
1,446;-0.34576416015625
1,447;-0.3460693359375
1,448;-0.345458984375
1,449;-0.34576416015625
1,45;-0.345458984375
1,451;-0.34515380859375
1,452;-0.34576416015625
1,453;-0.345458984375
1,454;-0.3460693359375
1,455;-0.3460693359375
1,456;-0.34576416015625
1,457;-0.345458984375
1,458;-0.345458984375
1,459;-0.34515380859375
1,46;-0.34576416015625
1,461;-0.345458984375
1,462;-0.34576416015625
1,463;-0.3448486328125
1,464;-0.345458984375
1,465;-0.345458984375
1,466;-0.34515380859375
1,467;-0.345458984375
1,468;-0.345458984375
1,469;-0.34576416015625
1,47;-0.3460693359375
1,471;-0.34637451171875
1,472;-0.3460693359375
1,473;-0.34576416015625
1,474;-0.345458984375
1,475;-0.3460693359375
1,476;-0.34637451171875
1,477;-0.345458984375
1,478;-0.3448486328125
1,479;-0.34576416015625
1,48;-0.34576416015625
1,481;-0.34576416015625
1,482;-0.345458984375
1,483;-0.3460693359375
1,484;-0.34576416015625
1,485;-0.3460693359375
1,486;-0.345458984375
1,487;-0.34576416015625
1,488;-0.34515380859375
1,489;-0.345458984375
1,49;-0.34637451171875
1,491;-0.3448486328125
1,492;-0.345458984375
1,493;-0.345458984375
1,494;-0.34576416015625
1,495;-0.34576416015625
1,496;-0.34576416015625
1,497;-0.345458984375
1,498;-0.345458984375
1,499;-0.34576416015625
1,5;-0.34576416015625
1,501;-0.3460693359375
1,502;-0.34576416015625
1,503;-0.34576416015625
1,504;-0.3460693359375
1,505;-0.345458984375
1,506;-0.34576416015625
1,507;-0.34576416015625
1,508;-0.345458984375
1,509;-0.34576416015625
1,51;-0.34576416015625
1,511;-0.345458984375
1,512;-0.34576416015625
1,513;-0.34515380859375
1,514;-0.34576416015625
1,515;-0.345458984375
1,516;-0.3460693359375
1,517;-0.3448486328125
1,518;-0.3466796875
1,519;-0.345458984375
1,52;-0.345458984375
1,521;-0.34576416015625
1,522;-0.345458984375
1,523;-0.345458984375
1,524;-0.34576416015625
1,525;-0.34576416015625
1,526;-0.3460693359375
1,527;-0.345458984375
1,528;-0.34576416015625
1,529;-0.345458984375
1,53;-0.34576416015625
1,531;-0.34576416015625
1,532;-0.345458984375
1,533;-0.34576416015625
1,534;-0.3460693359375
1,535;-0.345458984375
1,536;-0.345458984375
1,537;-0.3460693359375
1,538;-0.34576416015625
1,539;-0.34576416015625
1,54;-0.34576416015625
1,541;-0.345458984375
1,542;-0.3460693359375
1,543;-0.345458984375
1,544;-0.3460693359375
1,545;-0.34576416015625
1,546;-0.345458984375
1,547;-0.345458984375
1,548;-0.345458984375
1,549;-0.3460693359375
1,55;-0.3460693359375
1,551;-0.34515380859375
1,552;-0.34576416015625
1,553;-0.34515380859375
1,554;-0.345458984375
1,555;-0.3460693359375
1,556;-0.34576416015625
1,557;-0.345458984375
1,558;-0.3460693359375
1,559;-0.3460693359375
1,56;-0.34576416015625
1,561;-0.3460693359375
1,562;-0.3460693359375
1,563;-0.345458984375
1,564;-0.34576416015625
1,565;-0.34576416015625
1,566;-0.34576416015625
1,567;-0.34576416015625
1,568;-0.34576416015625
1,569;-0.34576416015625
1,57;-0.3460693359375
1,571;-0.34576416015625
1,572;-0.3460693359375
1,573;-0.345458984375
1,574;-0.34576416015625
1,575;-0.34576416015625
1,576;-0.34576416015625
1,577;-0.345458984375
1,578;-0.34515380859375
1,579;-0.345458984375
1,58;-0.345458984375
1,581;-0.34576416015625
1,582;-0.3460693359375
1,583;-0.34515380859375
1,584;-0.345458984375
1,585;-0.34576416015625
1,586;-0.34576416015625
1,587;-0.345458984375
1,588;-0.34576416015625
1,589;-0.34576416015625
1,59;-0.345458984375
1,591;-0.3460693359375
1,592;-0.345458984375
1,593;-0.34576416015625
1,594;-0.345458984375
1,595;-0.345458984375
1,596;-0.34576416015625
1,597;-0.34576416015625
1,598;-0.345458984375
1,599;-0.34576416015625
1,6;-0.34515380859375
1,601;-0.34576416015625
1,602;-0.345458984375
1,603;-0.34576416015625
1,604;-0.3460693359375
1,605;-0.3460693359375
1,606;-0.3460693359375
1,607;-0.345458984375
1,608;-0.3460693359375
1,609;-0.34576416015625
1,61;-0.34515380859375
1,611;-0.34576416015625
1,612;-0.34576416015625
1,613;-0.345458984375
1,614;-0.345458984375
1,615;-0.34576416015625
1,616;-0.345458984375
1,617;-0.34515380859375
1,618;-0.345458984375
1,619;-0.34576416015625
1,62;-0.34576416015625
1,621;-0.345458984375
1,622;-0.3460693359375
1,623;-0.34576416015625
1,624;-0.3460693359375
1,625;-0.34576416015625
1,626;-0.34576416015625
1,627;-0.34576416015625
1,628;-0.345458984375
1,629;-0.34576416015625
1,63;-0.345458984375
1,631;-0.345458984375
1,632;-0.3460693359375
1,633;-0.34576416015625
1,634;-0.345458984375
1,635;-0.34576416015625
1,636;-0.34576416015625
1,637;-0.34576416015625
1,638;-0.34576416015625
1,639;-0.345458984375
1,64;-0.34576416015625
1,641;-0.34576416015625
1,642;-0.345458984375
1,643;-0.34637451171875
1,644;-0.3460693359375
1,645;-0.3460693359375
1,646;-0.3460693359375
1,647;-0.34576416015625
1,648;-0.34576416015625
1,649;-0.3460693359375
1,65;-0.34515380859375
1,651;-0.3448486328125
1,652;-0.345458984375
1,653;-0.345458984375
1,654;-0.34576416015625
1,655;-0.34515380859375
1,656;-0.3460693359375
1,657;-0.34576416015625
1,658;-0.345458984375
1,659;-0.34576416015625
1,66;-0.345458984375
1,661;-0.34576416015625
1,662;-0.34576416015625
1,663;-0.34515380859375
1,664;-0.3460693359375
1,665;-0.3460693359375
1,666;-0.34576416015625
1,667;-0.34576416015625
1,668;-0.34515380859375
1,669;-0.34576416015625
1,67;-0.34576416015625
1,671;-0.345458984375
1,672;-0.345458984375
1,673;-0.34576416015625
1,674;-0.345458984375
1,675;-0.345458984375
1,676;-0.345458984375
1,677;-0.34576416015625
1,678;-0.345458984375
1,679;-0.34576416015625
1,68;-0.34576416015625
1,681;-0.345458984375
1,682;-0.345458984375
1,683;-0.345458984375
1,684;-0.34576416015625
1,685;-0.3460693359375
1,686;-0.34515380859375
1,687;-0.345458984375
1,688;-0.34576416015625
1,689;-0.345458984375
1,69;-0.34576416015625
1,691;-0.345458984375
1,692;-0.3460693359375
1,693;-0.34576416015625
1,694;-0.345458984375
1,695;-0.3460693359375
1,696;-0.345458984375
1,697;-0.34637451171875
1,698;-0.34576416015625
1,699;-0.345458984375
1,7;-0.3460693359375
1,701;-0.3460693359375
1,702;-0.345458984375
1,703;-0.3460693359375
1,704;-0.345458984375
1,705;-0.34576416015625
1,706;-0.345458984375
1,707;-0.345458984375
1,708;-0.34576416015625
1,709;-0.345458984375
1,71;-0.34515380859375
1,711;-0.34576416015625
1,712;-0.3460693359375
1,713;-0.34515380859375
1,714;-0.34576416015625
1,715;-0.34576416015625
1,716;-0.345458984375
1,717;-0.34576416015625
1,718;-0.345458984375
1,719;-0.3460693359375
1,72;-0.34515380859375
1,721;-0.3460693359375
1,722;-0.34576416015625
1,723;-0.345458984375
1,724;-0.345458984375
1,725;-0.345458984375
1,726;-0.34515380859375
1,727;-0.34637451171875
1,728;-0.3460693359375
1,729;-0.3460693359375
1,73;-0.34515380859375
1,731;-0.34576416015625
1,732;-0.345458984375
1,733;-0.34576416015625
1,734;-0.345458984375
1,735;-0.345458984375
1,736;-0.345458984375
1,737;-0.345458984375
1,738;-0.34576416015625
1,739;-0.345458984375
1,74;-0.345458984375
1,741;-0.345458984375
1,742;-0.34576416015625
1,743;-0.34637451171875
1,744;-0.3460693359375
1,745;-0.345458984375
1,746;-0.34576416015625
1,747;-0.34576416015625
1,748;-0.3460693359375
1,749;-0.345458984375
1,75;-0.34576416015625
1,751;-0.3460693359375
1,752;-0.34515380859375
1,753;-0.3460693359375
1,754;-0.345458984375
1,755;-0.3460693359375
1,756;-0.34576416015625
1,757;-0.34576416015625
1,758;-0.345458984375
1,759;-0.34576416015625
1,76;-0.34637451171875
1,761;-0.345458984375
1,762;-0.34576416015625
1,763;-0.345458984375
1,764;-0.3460693359375
1,765;-0.3460693359375
1,766;-0.3460693359375
1,767;-0.3460693359375
1,768;-0.345458984375
1,769;-0.345458984375
1,77;-0.345458984375
1,771;-0.34576416015625
1,772;-0.3460693359375
1,773;-0.34576416015625
1,774;-0.34576416015625
1,775;-0.345458984375
1,776;-0.345458984375
1,777;-0.345458984375
1,778;-0.34576416015625
1,779;-0.3460693359375
1,78;-0.345458984375
1,781;-0.34576416015625
1,782;-0.34576416015625
1,783;-0.3460693359375
1,784;-0.34576416015625
1,785;-0.34576416015625
1,786;-0.34576416015625
1,787;-0.34576416015625
1,788;-0.345458984375
1,789;-0.345458984375
1,79;-0.34576416015625
1,791;-0.345458984375
1,792;-0.34576416015625
1,793;-0.34515380859375
1,794;-0.345458984375
1,795;-0.34576416015625
1,796;-0.34576416015625
1,797;-0.34576416015625
1,798;-0.3460693359375
1,799;-0.34576416015625
1,8;-0.345458984375
1,801;-0.34576416015625
1,802;-0.345458984375
1,803;-0.345458984375
1,804;-0.345458984375
1,805;-0.345458984375
1,806;-0.34515380859375
1,807;-0.34576416015625
1,808;-0.34515380859375
1,809;-0.345458984375
1,81;-0.34576416015625
1,811;-0.3460693359375
1,812;-0.34576416015625
1,813;-0.34576416015625
1,814;-0.34576416015625
1,815;-0.345458984375
1,816;-0.3448486328125
1,817;-0.345458984375
1,818;-0.34515380859375
1,819;-0.345458984375
1,82;-0.345458984375
1,821;-0.345458984375
1,822;-0.3460693359375
1,823;-0.3460693359375
1,824;-0.34576416015625
1,825;-0.34576416015625
1,826;-0.345458984375
1,827;-0.34576416015625
1,828;-0.3460693359375
1,829;-0.3460693359375
1,83;-0.345458984375
1,831;-0.34515380859375
1,832;-0.345458984375
1,833;-0.345458984375
1,834;-0.345458984375
1,835;-0.34515380859375
1,836;-0.3460693359375
1,837;-0.34576416015625
1,838;-0.345458984375
1,839;-0.345458984375
1,84;-0.34637451171875
1,841;-0.34576416015625
1,842;-0.34576416015625
1,843;-0.345458984375
1,844;-0.34515380859375
1,845;-0.345458984375
1,846;-0.345458984375
1,847;-0.345458984375
1,848;-0.345458984375
1,849;-0.34576416015625
1,85;-0.345458984375
1,851;-0.34576416015625
1,852;-0.34576416015625
1,853;-0.34576416015625
1,854;-0.345458984375
1,855;-0.345458984375
1,856;-0.34576416015625
1,857;-0.3460693359375
1,858;-0.345458984375
1,859;-0.345458984375
1,86;-0.345458984375
1,861;-0.345458984375
1,862;-0.345458984375
1,863;-0.3460693359375
1,864;-0.345458984375
1,865;-0.34576416015625
1,866;-0.34576416015625
1,867;-0.34576416015625
1,868;-0.3460693359375
1,869;-0.345458984375
1,87;-0.34576416015625
1,871;-0.345458984375
1,872;-0.3460693359375
1,873;-0.345458984375
1,874;-0.345458984375
1,875;-0.34576416015625
1,876;-0.345458984375
1,877;-0.34576416015625
1,878;-0.34576416015625
1,879;-0.34637451171875
1,88;-0.345458984375
1,881;-0.345458984375
1,882;-0.34576416015625
1,883;-0.34576416015625
1,884;-0.345458984375
1,885;-0.345458984375
1,886;-0.34576416015625
1,887;-0.34576416015625
1,888;-0.34576416015625
1,889;-0.34576416015625
1,89;-0.345458984375
1,891;-0.345458984375
1,892;-0.345458984375
1,893;-0.34576416015625
1,894;-0.34576416015625
1,895;-0.345458984375
1,896;-0.3448486328125
1,897;-0.3460693359375
1,898;-0.34576416015625
1,899;-0.34576416015625
1,9;-0.34576416015625
1,901;-0.3460693359375
1,902;-0.3460693359375
1,903;-0.345458984375
1,904;-0.34576416015625
1,905;-0.345458984375
1,906;-0.34637451171875
1,907;-0.3460693359375
1,908;-0.34576416015625
1,909;-0.3460693359375
1,91;-0.34576416015625
1,911;-0.34576416015625
1,912;-0.34576416015625
1,913;-0.34576416015625
1,914;-0.34576416015625
1,915;-0.345458984375
1,916;-0.34576416015625
1,917;-0.345458984375
1,918;-0.34576416015625
1,919;-0.3460693359375
1,92;-0.345458984375
1,921;-0.345458984375
1,922;-0.34515380859375
1,923;-0.345458984375
1,924;-0.34576416015625
1,925;-0.34576416015625
1,926;-0.34637451171875
1,927;-0.345458984375
1,928;-0.345458984375
1,929;-0.34576416015625
1,93;-0.3448486328125
1,931;-0.345458984375
1,932;-0.34515380859375
1,933;-0.345458984375
1,934;-0.345458984375
1,935;-0.345458984375
1,936;-0.34576416015625
1,937;-0.3460693359375
1,938;-0.34576416015625
1,939;-0.34515380859375
1,94;-0.34576416015625
1,941;-0.34576416015625
1,942;-0.345458984375
1,943;-0.345458984375
1,944;-0.34576416015625
1,945;-0.345458984375
1,946;-0.345458984375
1,947;-0.34515380859375
1,948;-0.34576416015625
1,949;-0.34515380859375
